district_code,school_code,school_name,enrollment,chronic_absence_rate,pct_econ_disadvantaged,pct_students_with_disabilities,pct_ell,pct_white,pct_black,pct_hispanic
2240,,[Districtwide],359,5.81,50.70,15.60,0.56,95.82,1.39,1.95
0476,,[Districtwide],1572,9.25,59.10,19.97,,67.81,1.15,3.50
0485,,[Districtwide],632,6.67,49.53,18.51,1.58,89.40,0.32,6.80
0497,,[Districtwide],1263,5.33,34.60,13.22,0.16,96.20,1.27,1.11
0602,,[Districtwide],745,6.74,40.94,13.83,2.55,87.38,0.81,5.50
0609,,[Districtwide],703,4.69,56.47,21.05,0.28,95.31,0.71,2.28
0623,,[Districtwide],309,9.19,71.20,21.68,0.97,41.75,0.97,8.09
0637,,[Districtwide],692,5.91,43.64,15.61,1.16,91.33,0.87,5.78
0657,,[Districtwide],198,5.36,19.19,5.56,1.01,88.89,,9.60
0658,,[Districtwide],947,5.25,31.78,12.35,5.70,82.15,1.48,11.30
0665,,[Districtwide],782,5.38,18.16,9.97,2.17,84.27,1.02,8.44
0700,,[Districtwide],1016,3.85,47.54,14.67,1.67,88.19,1.87,7.48
0721,,[Districtwide],1655,10.54,57.46,11.96,5.20,14.38,54.56,8.22
0735,,[Districtwide],410,6.58,57.07,19.27,0.98,92.44,0.24,2.93
0777,,[Districtwide],2922,2.49,32.44,17.15,4.55,80.12,1.37,13.48
0840,,[Districtwide],194,10.04,58.25,19.59,,96.91,,
0870,,[Districtwide],807,6.01,48.45,14.25,0.62,96.53,0.25,1.86
0882,,[Districtwide],309,6.41,42.39,17.48,4.85,81.55,0.97,15.53
0896,,[Districtwide],915,7.27,22.62,17.49,1.75,91.58,0.44,3.06
0903,,[Districtwide],1151,5.22,44.83,13.03,0.26,91.66,0.78,3.56
0910,,[Districtwide],1338,5.73,26.76,14.57,1.27,90.13,0.45,5.90
8027,,[Districtwide],409,12.15,,12.22,45.48,3.91,8.31,85.82
0980,,[Districtwide],625,4.48,37.60,17.76,4.64,88.48,0.64,10.24
0994,,[Districtwide],172,6.16,52.33,12.21,,97.09,,0.58
1029,,[Districtwide],910,5.07,21.10,10.33,6.48,83.08,1.32,12.09
1015,,[Districtwide],3091,4.99,9.22,11.84,0.81,90.00,1.20,3.40
8007,,[Districtwide],389,15.01,96.66,7.20,,,97.17,2.57
8028,,[Districtwide],21,7.56,33.33,,,95.24,,4.76
5054,,[Districtwide],1219,6.93,10.25,8.94,0.98,83.26,1.07,10.99
1071,,[Districtwide],679,4.99,54.34,13.99,5.74,82.33,1.33,4.42
1080,,[Districtwide],962,7.36,47.30,14.03,0.42,91.79,0.94,3.43
1085,,[Districtwide],1137,5.61,43.71,15.74,10.47,80.39,0.79,15.74
1092,,[Districtwide],4783,6.41,37.19,16.79,1.02,89.46,1.30,2.80
1120,,[Districtwide],286,5.51,46.50,12.24,,96.85,0.70,0.35
1127,,[Districtwide],565,5.55,39.65,14.51,1.95,90.97,0.18,4.07
1134,,[Districtwide],1062,6.05,40.30,14.31,7.34,80.32,2.35,14.97
1141,,[Districtwide],1180,7.01,52.03,18.14,5.00,80.59,1.44,12.29
1155,,[Districtwide],560,5.98,31.43,13.21,0.36,91.96,1.07,3.57
1162,,[Districtwide],936,5.87,57.16,18.27,23.72,63.89,0.53,33.12
1169,,[Districtwide],738,5.15,45.39,11.11,2.30,88.35,0.41,7.99
1176,,[Districtwide],727,5.9,45.39,18.71,0.41,93.54,1.10,1.79
1183,,[Districtwide],1167,5.83,28.79,15.85,3.60,84.92,1.71,7.88
1204,,[Districtwide],408,0.96,61.03,20.59,,92.89,0.25,3.19
1218,,[Districtwide],832,11.28,36.30,14.78,,54.09,0.60,2.64
1232,,[Districtwide],791,5.71,43.11,13.65,0.38,91.02,0.25,3.79
1246,,[Districtwide],677,5.25,33.68,16.99,1.18,93.94,1.33,3.40
1253,,[Districtwide],2093,9.25,63.35,20.11,9.56,51.74,9.41,28.43
1260,,[Districtwide],988,6.01,44.23,16.30,7.79,81.28,0.20,10.73
4970,,[Districtwide],6000,6.4,35.32,13.17,7.12,72.53,1.67,5.75
1295,,[Districtwide],900,3.07,,8.78,16.44,66.11,0.33,31.89
8009,,[Districtwide],192,11.38,96.35,14.06,,0.52,82.29,1.04
1316,,[Districtwide],4147,6.69,17.02,12.30,3.09,81.00,2.87,6.90
1414,,[Districtwide],4555,4.91,20.86,12.40,2.37,83.89,1.38,6.19
1421,,[Districtwide],468,5.15,41.24,18.38,,93.80,0.43,2.14
1309,,[Districtwide],751,6.28,23.44,18.11,1.07,85.75,1.73,5.99
1380,,[Districtwide],1817,6.26,62.96,13.70,20.36,41.72,1.76,52.67
1407,,[Districtwide],1622,4.53,21.21,13.87,2.34,89.89,0.74,5.43
2744,,[Districtwide],754,7.61,49.73,19.10,6.37,83.82,1.06,13.13
1428,,[Districtwide],1068,5.39,33.61,11.42,2.15,89.23,1.31,3.84
1449,,[Districtwide],86,6.9,37.21,11.63,,77.91,2.33,17.44
8006,,[Districtwide],240,6.78,16.67,6.67,,62.50,5.42,20.83
8011,,[Districtwide],331,18.78,12.69,16.31,,0.30,98.49,0.91
1491,,[Districtwide],338,8.93,49.41,11.83,0.30,85.21,0.30,4.14
1499,,[Districtwide],999,6.2,40.04,11.81,3.40,91.79,0.20,5.61
1540,,[Districtwide],1456,6.0,23.08,12.29,0.69,88.60,1.17,6.80
1554,,[Districtwide],10871,9.24,38.12,16.01,4.36,73.77,2.58,6.61
1561,,[Districtwide],611,5.86,31.42,15.88,0.98,93.13,0.49,2.78
1568,,[Districtwide],1930,4.69,31.76,17.05,4.15,84.04,1.14,10.10
1582,,[Districtwide],272,7.68,48.53,15.44,,92.28,,3.31
1600,,[Districtwide],667,6.37,36.73,13.49,2.10,89.21,0.45,8.70
1645,,[Districtwide],1210,5.59,32.15,10.33,2.98,86.12,1.07,3.97
1631,,[Districtwide],480,4.91,10.21,11.67,2.92,88.13,0.63,8.33
1638,,[Districtwide],3582,2.67,37.94,13.37,4.52,80.60,1.12,14.99
1659,,[Districtwide],1624,6.18,30.42,14.90,0.62,91.32,0.37,3.63
0714,,[Districtwide],7781,4.34,9.03,11.01,3.08,69.63,2.58,6.98
1666,,[Districtwide],321,4.61,35.83,15.89,1.56,94.39,0.93,4.05
1687,,[Districtwide],399,5.14,14.29,9.02,0.50,91.48,0.25,5.51
1694,,[Districtwide],1594,6.84,27.16,11.79,2.38,85.13,1.82,7.28
1729,,[Districtwide],871,5.93,10.45,14.58,0.11,93.69,0.34,1.49
1736,,[Districtwide],499,4.29,31.86,13.63,1.80,85.97,0.80,8.02
1813,,[Districtwide],810,4.63,37.78,18.02,1.23,92.84,0.25,4.94
5757,,[Districtwide],461,6.81,61.17,18.22,,97.83,0.43,1.08
1855,,[Districtwide],390,5.57,50.51,11.79,0.26,91.28,1.03,3.08
1862,,[Districtwide],6603,8.06,46.58,16.93,7.77,62.82,8.69,17.49
1870,,[Districtwide],206,6.3,28.64,15.05,0.49,89.81,0.97,4.85
1883,,[Districtwide],2523,2.15,39.44,16.69,5.67,78.91,1.90,15.10
1890,,[Districtwide],825,5.37,7.88,11.76,4.00,75.03,5.45,5.58
1900,,[Districtwide],4781,5.96,17.88,9.37,4.37,68.56,2.11,10.96
1939,,[Districtwide],429,7.96,55.24,10.72,1.17,89.98,1.17,2.10
1953,,[Districtwide],1554,6.16,19.43,14.22,1.35,89.00,0.13,3.93
2009,,[Districtwide],1364,6.54,28.15,11.95,1.91,90.76,0.51,3.89
2044,,[Districtwide],152,27.8,28.95,9.87,9.21,80.92,1.32,15.79
2051,,[Districtwide],469,7.66,36.25,19.83,4.90,63.54,,34.97
2058,,[Districtwide],3903,5.99,15.91,12.66,1.59,78.89,5.15,4.89
2114,,[Districtwide],547,7.09,31.63,10.60,3.29,86.47,0.18,9.87
2128,,[Districtwide],517,8.44,56.87,23.98,3.87,83.37,0.39,9.28
2135,,[Districtwide],355,3.72,41.97,15.77,,95.77,1.13,1.97
2142,,[Districtwide],135,6.9,48.15,16.30,,97.04,,1.48
2184,,[Districtwide],962,6.18,36.28,16.42,3.01,42.93,32.74,9.88
2198,,[Districtwide],624,5.99,32.53,18.27,1.12,91.83,0.80,2.72
2212,,[Districtwide],78,9.51,62.82,21.79,,93.59,1.28,1.28
2217,,[Districtwide],2116,5.38,18.67,14.74,1.70,82.51,2.60,5.62
2226,,[Districtwide],226,5.49,49.12,14.60,8.41,85.40,,11.06
2233,,[Districtwide],1759,3.83,50.54,10.35,0.17,81.41,3.81,6.54
2289,,[Districtwide],18922,11.08,60.62,16.18,21.29,38.57,8.64,32.79
2310,,[Districtwide],297,6.08,38.72,12.79,,89.90,,4.38
2296,,[Districtwide],2664,5.26,26.54,13.63,6.27,69.07,2.14,17.42
2303,,[Districtwide],3493,7.24,50.87,12.45,9.05,48.90,5.38,29.12
2394,,[Districtwide],365,6.99,48.49,19.73,,92.60,1.92,3.01
2415,,[Districtwide],300,8.45,62.67,20.00,0.67,45.00,0.67,7.00
2420,,[Districtwide],5106,5.31,12.91,9.85,1.55,74.66,3.11,6.78
2443,,[Districtwide],1517,7.43,36.91,17.93,4.48,78.71,2.57,13.32
2436,,[Districtwide],1316,7.46,21.50,11.25,1.29,85.11,0.99,8.89
2460,,[Districtwide],1139,6.03,20.81,11.94,2.02,84.55,1.05,6.94
2478,,[Districtwide],1905,6.95,48.87,15.12,0.05,67.77,0.68,5.30
2525,,[Districtwide],318,4.92,24.84,12.58,,94.03,1.26,3.46
2527,,[Districtwide],288,5.01,29.86,17.01,2.08,89.24,0.69,5.90
2534,,[Districtwide],468,3.77,35.04,11.97,8.55,82.26,1.07,14.96
2541,,[Districtwide],502,4.85,44.02,14.74,1.20,91.04,,5.38
2562,,[Districtwide],3879,4.02,25.24,13.79,3.66,83.99,0.62,2.35
2570,,[Districtwide],483,5.61,16.15,9.94,,92.34,0.62,1.45
2576,,[Districtwide],799,5.68,42.43,18.27,1.13,79.60,3.63,8.89
2583,,[Districtwide],4258,4.72,15.85,9.86,2.23,89.50,0.52,5.57
2604,,[Districtwide],5781,5.2,20.91,12.90,1.92,85.28,1.50,4.74
2605,,[Districtwide],925,5.54,14.92,12.76,0.76,90.16,0.43,2.70
2611,,[Districtwide],5377,6.84,14.04,13.52,1.99,87.22,1.19,5.04
2618,,[Districtwide],546,7.98,44.51,13.92,,92.86,0.55,2.75
2625,,[Districtwide],298,5.54,27.85,15.10,,89.60,,6.04
2632,,[Districtwide],432,7.14,66.44,13.19,29.86,45.83,0.69,50.69
2639,,[Districtwide],571,3.23,36.60,14.36,,94.57,,3.15
2646,,[Districtwide],676,5.36,41.72,14.64,3.70,90.83,1.04,7.54
8018,,[Districtwide],208,8.22,19.71,8.17,1.44,69.71,4.33,14.42
2660,,[Districtwide],367,8.24,44.41,19.07,0.54,92.10,0.54,4.36
2695,,[Districtwide],9537,9.64,56.43,13.65,6.43,68.19,5.73,15.36
2702,,[Districtwide],1731,7.1,39.86,17.22,5.31,75.04,0.87,20.10
2730,,[Districtwide],605,5.67,25.95,15.04,7.44,76.36,1.16,17.36
2737,,[Districtwide],283,5.31,61.48,14.13,,95.41,0.35,2.83
2758,,[Districtwide],4057,5.62,24.92,15.92,3.13,84.08,1.55,6.51
2793,,[Districtwide],19069,9.93,58.16,13.94,9.29,45.72,13.75,31.03
8029,,[Districtwide],41,15.19,53.66,24.39,14.63,78.05,4.88,14.63
1376,,[Districtwide],3477,6.35,12.37,13.20,0.66,88.15,0.72,6.44
2800,,[Districtwide],1789,4.13,23.53,12.80,0.89,92.57,1.45,3.19
2814,,[Districtwide],861,5.74,39.26,18.47,4.99,83.74,0.46,11.73
5960,,[Districtwide],471,6.4,48.41,15.50,,95.54,0.64,1.06
2828,,[Districtwide],1224,5.0,24.59,10.29,1.96,88.97,1.31,5.72
2835,,[Districtwide],5132,5.24,16.66,12.55,1.75,87.84,1.34,3.99
2842,,[Districtwide],714,4.35,2.66,6.86,3.92,79.41,0.98,6.44
8014,,[Districtwide],225,6.75,64.00,10.67,16.89,11.56,20.00,64.89
2849,,[Districtwide],5992,9.4,47.66,15.69,5.52,67.92,5.37,5.64
2863,,[Districtwide],250,6.52,46.00,16.80,,91.20,1.60,3.20
1848,,[Districtwide],515,9.23,10.10,26.80,,2.33,,6.80
2856,,[Districtwide],743,6.55,56.93,18.71,0.13,87.35,0.54,4.98
3862,,[Districtwide],485,5.38,8.04,9.90,0.21,86.19,0.82,4.54
8021,,[Districtwide],508,4.47,7.09,8.46,1.38,86.61,1.97,5.71
2885,,[Districtwide],1824,6.44,43.20,13.60,7.40,69.41,0.99,26.54
2884,,[Districtwide],1347,9.54,34.45,11.51,5.12,70.60,0.74,24.57
2891,,[Districtwide],270,6.16,56.30,19.26,0.74,96.30,,1.11
2898,,[Districtwide],1511,5.27,26.60,12.97,4.10,84.45,0.26,10.32
3647,,[Districtwide],745,9.17,47.25,15.84,0.54,62.68,0.27,4.56
2912,,[Districtwide],991,6.0,36.73,18.37,1.21,94.75,1.01,2.32
2940,,[Districtwide],292,7.67,43.49,11.99,,75.68,0.68,1.03
2961,,[Districtwide],423,6.09,38.30,19.62,1.18,95.04,,4.26
3087,,[Districtwide],95,6.23,41.05,23.16,14.74,63.16,1.05,31.58
3094,,[Districtwide],148,6.05,25.68,8.78,6.76,86.49,0.68,7.43
3129,,[Districtwide],1582,6.48,33.31,14.54,3.16,82.24,2.21,9.36
3150,,[Districtwide],1491,5.14,16.03,14.29,2.82,90.27,0.47,4.76
3171,,[Districtwide],1023,5.86,30.30,14.47,2.15,87.00,1.37,8.70
3206,,[Districtwide],484,5.08,44.01,9.71,2.27,89.88,0.41,6.40
3213,,[Districtwide],394,4.18,46.19,12.69,,92.13,,3.30
3220,,[Districtwide],2001,5.4,20.19,13.59,3.70,90.40,0.55,6.35
3269,,[Districtwide],25237,12.21,46.00,15.43,20.26,40.28,18.16,24.08
3276,,[Districtwide],564,6.43,44.50,14.36,0.89,90.07,0.35,4.61
3290,,[Districtwide],4726,9.32,48.12,18.01,10.33,60.81,4.19,17.56
3297,,[Districtwide],1295,6.53,33.59,16.45,0.08,91.27,0.54,2.16
1897,,[Districtwide],442,5.43,13.80,16.74,5.43,66.97,8.82,9.50
3304,,[Districtwide],753,5.85,22.97,11.69,3.19,90.17,0.13,4.12
3311,,[Districtwide],1919,9.47,52.06,18.19,2.81,84.42,3.02,6.31
3318,,[Districtwide],458,6.54,21.18,15.94,0.22,89.96,0.22,3.49
3325,,[Districtwide],780,6.21,40.64,13.72,3.85,84.23,1.41,11.67
3332,,[Districtwide],918,7.61,35.84,13.94,11.22,66.56,3.70,20.37
3339,,[Districtwide],3842,5.43,38.11,13.35,2.00,86.39,1.35,6.61
3360,,[Districtwide],1411,6.44,54.15,15.73,1.20,84.62,0.71,7.30
3367,,[Districtwide],979,4.79,38.61,12.97,4.19,86.31,1.02,7.66
3381,,[Districtwide],5484,2.36,40.59,15.44,2.75,68.02,8.95,11.56
3409,,[Districtwide],3150,3.85,42.70,17.52,2.19,88.60,0.98,6.51
3427,,[Districtwide],270,5.06,46.67,15.56,0.37,89.26,2.59,1.85
3428,,[Districtwide],757,5.05,42.01,16.12,1.98,91.02,0.53,3.43
3430,,[Districtwide],3160,7.85,57.69,17.69,11.84,57.47,6.87,22.18
3434,,[Districtwide],987,12.6,93.31,22.70,,0.30,0.20,6.99
3437,,[Districtwide],3914,6.01,20.82,12.60,2.84,70.16,8.07,5.21
3444,,[Districtwide],3290,8.37,41.43,17.29,4.50,79.24,1.22,4.07
3479,,[Districtwide],3562,5.81,10.98,9.77,2.25,74.62,5.76,6.49
3484,,[Districtwide],123,7.9,65.85,18.70,,81.30,,10.57
3500,,[Districtwide],2907,6.46,39.83,17.30,0.62,87.17,1.03,4.02
3528,,[Districtwide],920,4.74,6.52,8.91,0.22,92.50,0.98,2.50
3549,,[Districtwide],7263,7.77,17.80,10.78,5.82,66.17,4.94,9.62
8019,,[Districtwide],42,4.68,38.10,,,45.24,7.14,11.90
3612,,[Districtwide],3425,5.78,23.09,12.96,1.93,88.58,0.79,5.66
3619,,[Districtwide],67500,18.0,82.54,19.14,14.47,9.26,49.81,28.11
8012,,[Districtwide],231,11.11,90.04,6.49,13.42,,94.81,2.60
8013,,[Districtwide],670,12.19,89.55,8.81,0.45,0.60,82.99,3.28
8008,,[Districtwide],1401,12.71,92.36,8.14,0.14,0.29,95.72,2.36
3633,,[Districtwide],777,4.34,25.10,12.36,0.13,93.69,0.77,1.80
3640,,[Districtwide],551,4.27,34.30,15.79,0.18,88.02,0.36,3.09
3661,,[Districtwide],919,5.38,25.57,16.43,0.87,94.56,,3.92
3668,,[Districtwide],962,5.13,37.53,14.76,0.83,91.58,0.42,4.89
3675,,[Districtwide],3539,7.64,18.37,8.82,3.02,79.20,3.08,7.37
3682,,[Districtwide],2241,6.85,42.61,14.64,6.69,82.64,0.76,12.94
3689,,[Districtwide],593,6.2,47.05,17.03,,89.71,0.51,6.07
3696,,[Districtwide],300,7.04,37.67,12.67,2.33,92.67,0.33,3.33
3787,,[Districtwide],1983,5.9,28.14,16.64,0.91,92.08,0.86,3.03
3794,,[Districtwide],2387,6.61,14.41,13.53,1.89,89.11,1.05,4.61
3822,,[Districtwide],5009,4.87,12.90,11.34,0.24,89.32,0.62,5.89
3857,,[Districtwide],4767,5.45,8.98,10.51,0.57,88.19,0.59,6.63
3871,,[Districtwide],698,5.18,58.45,21.78,0.14,93.41,0.86,1.86
3892,,[Districtwide],6527,6.8,31.64,15.52,3.39,81.06,2.64,7.40
3899,,[Districtwide],861,5.39,45.64,20.21,1.16,92.22,1.63,4.07
3906,,[Districtwide],1246,9.04,50.08,13.32,2.81,82.91,0.64,7.78
3920,,[Districtwide],298,5.65,42.28,15.44,,90.94,0.67,2.35
3925,,[Districtwide],4256,4.11,14.17,9.99,2.37,78.10,1.13,8.95
3934,,[Districtwide],961,5.72,20.29,11.86,0.31,90.43,0.83,3.75
3941,,[Districtwide],1024,5.24,27.15,13.87,4.59,87.01,0.98,9.08
8024,,[Districtwide],155,6.32,,6.45,,92.90,0.65,1.29
3948,,[Districtwide],582,4.83,50.69,18.38,0.34,90.38,0.52,3.95
3955,,[Districtwide],2102,7.18,37.96,17.60,4.95,86.25,1.24,9.23
3962,,[Districtwide],3554,6.19,27.52,14.69,0.73,89.98,0.93,4.28
3969,,[Districtwide],443,5.95,48.08,17.16,,92.33,0.90,2.48
2177,,[Districtwide],1089,5.45,20.20,13.22,1.65,54.91,22.96,9.92
3976,,[Districtwide],33,16.76,,60.61,3.03,39.39,51.52,9.09
4690,,[Districtwide],201,6.19,11.94,13.93,,95.52,,3.98
2016,,[Districtwide],400,6.74,62.50,18.50,0.75,90.25,1.75,5.00
3983,,[Districtwide],1567,5.41,48.18,17.61,12.76,67.45,1.47,24.44
3514,,[Districtwide],331,4.91,1.81,8.46,,90.33,0.91,2.42
0616,,[Districtwide],153,6.62,37.91,15.03,,94.77,,2.61
1945,,[Districtwide],1117,4.81,30.44,12.00,2.78,84.69,2.86,7.61
1526,,[Districtwide],1391,6.17,47.45,13.23,0.79,88.64,0.72,5.46
3654,,[Districtwide],313,6.74,,15.65,1.60,86.26,0.32,5.43
3990,,[Districtwide],576,5.06,53.82,18.06,8.68,78.99,0.69,18.23
4011,,[Districtwide],80,5.61,32.50,11.25,2.50,80.00,,17.50
4018,,[Districtwide],6510,6.38,33.47,11.04,8.62,64.41,5.05,16.96
4025,,[Districtwide],527,3.88,24.86,12.33,1.14,89.18,0.76,4.93
4060,,[Districtwide],5015,5.82,17.37,12.12,1.62,88.93,1.22,5.86
4074,,[Districtwide],1695,5.93,39.06,16.70,1.06,89.20,0.12,4.07
4067,,[Districtwide],959,7.04,48.49,15.85,0.42,90.30,0.31,5.01
4088,,[Districtwide],1107,5.41,27.91,13.82,1.63,88.53,0.72,6.41
4095,,[Districtwide],3007,6.72,32.09,11.71,5.29,70.10,1.56,5.79
8005,,[Districtwide],455,13.0,50.77,1.98,2.42,10.99,58.68,17.58
4137,,[Districtwide],1006,3.85,18.79,10.44,3.38,86.58,0.50,9.34
4144,,[Districtwide],4114,5.4,14.34,11.93,2.31,84.93,1.63,7.27
4165,,[Districtwide],1594,6.12,29.30,13.30,,91.78,0.31,3.83
4179,,[Districtwide],9149,7.4,44.46,15.96,6.34,68.03,7.87,7.80
4186,,[Districtwide],806,6.46,43.80,19.73,0.74,90.94,0.74,3.60
4207,,[Districtwide],446,6.28,54.26,17.26,5.38,83.63,0.67,12.33
4221,,[Districtwide],574,7.02,35.71,16.03,2.96,83.10,1.74,12.37
4228,,[Districtwide],865,7.72,36.65,8.67,0.12,93.53,0.46,2.66
4235,,[Districtwide],261,3.2,11.11,9.96,,86.59,0.38,8.43
4151,,[Districtwide],853,5.91,43.26,13.36,0.70,91.68,0.47,3.75
8017,,[Districtwide],145,13.15,67.59,17.24,0.69,28.97,53.79,7.59
0490,,[Districtwide],391,6.41,31.97,14.58,0.26,98.47,0.26,0.77
8016,,[Districtwide],121,11.46,58.68,28.10,,14.05,64.46,3.31
4270,,[Districtwide],234,5.48,23.93,16.67,,93.16,,5.13
4305,,[Districtwide],1079,5.18,35.40,13.35,0.46,92.31,0.28,3.71
4312,,[Districtwide],2948,5.75,12.86,11.43,1.59,79.58,2.14,5.36
4330,,[Districtwide],85,5.77,52.94,11.76,,90.59,1.18,2.35
4347,,[Districtwide],719,9.64,47.71,17.66,1.95,90.40,0.70,3.34
4368,,[Districtwide],562,5.43,39.15,12.63,1.25,90.93,0.18,5.34
4389,,[Districtwide],1576,6.13,40.67,13.71,2.86,81.03,5.20,5.90
4459,,[Districtwide],240,4.92,32.92,18.75,5.42,84.58,,10.83
4473,,[Districtwide],2110,6.35,28.39,14.22,1.80,87.54,1.09,6.26
4508,,[Districtwide],447,4.42,46.76,14.32,0.22,85.01,1.57,3.58
4515,,[Districtwide],2519,6.42,25.41,16.04,1.11,83.05,2.94,7.46
4501,,[Districtwide],2116,7.92,39.98,16.21,2.36,82.37,1.98,10.07
4529,,[Districtwide],314,5.65,28.03,15.61,,93.95,1.59,3.18
4536,,[Districtwide],1001,5.69,25.27,12.99,0.40,92.41,0.90,3.30
4543,,[Districtwide],986,3.86,57.71,15.62,0.10,91.38,0.71,3.14
4557,,[Districtwide],380,5.35,47.11,20.26,0.26,96.32,,1.84
4571,,[Districtwide],361,6.29,51.52,22.16,,93.91,0.55,2.22
4578,,[Districtwide],1243,7.98,17.06,14.24,0.16,92.44,0.72,2.90
4606,,[Districtwide],318,6.58,54.72,18.87,,94.97,,4.09
4613,,[Districtwide],3775,6.3,20.77,14.94,1.19,89.09,0.74,3.74
8010,,[Districtwide],517,12.58,12.57,9.09,0.97,5.80,62.48,23.21
4620,,[Districtwide],16182,13.89,61.55,17.33,11.69,33.95,24.98,31.73
4627,,[Districtwide],625,7.57,28.48,12.80,0.32,92.96,0.32,5.28
4634,,[Districtwide],522,6.4,36.97,15.71,1.15,87.16,0.77,9.96
4641,,[Districtwide],687,5.05,30.86,12.95,2.18,88.36,0.73,6.99
4686,,[Districtwide],428,0.35,19.63,16.12,,85.98,0.47,9.81
4753,,[Districtwide],2650,8.34,46.23,19.62,5.21,81.92,1.47,11.36
4760,,[Districtwide],584,6.7,33.22,18.66,8.39,83.90,,13.01
4781,,[Districtwide],2288,5.49,50.57,14.16,0.17,89.34,1.75,3.06
4795,,[Districtwide],478,5.36,46.23,15.90,3.14,89.75,1.26,6.28
4802,,[Districtwide],2186,6.49,41.45,16.33,1.46,87.69,0.55,5.95
4851,,[Districtwide],1139,8.6,63.30,18.96,3.16,83.58,1.67,9.92
3122,,[Districtwide],407,4.96,1.47,12.53,0.25,91.15,,3.44
4865,,[Districtwide],360,5.74,37.22,20.56,,93.89,0.83,2.50
4872,,[Districtwide],1694,5.65,34.53,13.93,3.13,85.54,1.00,9.50
4893,,[Districtwide],3488,5.88,20.38,12.44,1.38,87.64,1.52,5.25
4904,,[Districtwide],524,5.23,44.66,15.84,2.29,90.46,0.57,6.11
5523,,[Districtwide],1109,7.0,34.63,15.69,1.80,92.43,0.63,4.06
3850,,[Districtwide],653,7.51,53.75,22.05,0.46,90.66,1.68,2.60
8002,,[Districtwide],713,13.6,84.43,14.45,33.52,2.95,36.04,57.92
4956,,[Districtwide],959,5.09,18.67,13.87,0.83,93.01,0.63,4.07
4963,,[Districtwide],475,4.86,26.95,17.89,0.84,95.79,0.21,3.16
1673,,[Districtwide],469,4.84,52.24,15.35,0.43,91.68,0.43,4.48
2422,,[Districtwide],1866,5.67,21.76,13.83,1.66,89.17,0.75,4.98
5019,,[Districtwide],1075,6.28,36.09,13.12,1.12,92.19,0.19,3.16
